# Zilocar census of ACTIVE DO-NOT-DRIVE recall campaigns, from NHTSA ODI recalls flat file FLAT_RCL_POST_2010.txt (static.nhtsa.gov/odi/ffdd/rcl/FLAT_RCL_POST_2010.zip). Retrieved/processed 2026-09-15; archive member timestamp 2026-09-15 07:02 UTC; 245,599 rows; 13,616 distinct RCLTYPECD='V' campaigns; newest RCDATE inside = 2026-09-10.
# FILTER: RCLTYPECD='V' AND the structured do-not-drive advisory field = 'Yes'. That field is the 28th of 29 tab-separated fields (0-indexed 27); the 29th (0-indexed 28) is the PARK-OUTSIDE advisory and is reported here as park_outside_advisory. The two were told apart by cross-checking campaigns against NHTSA's own API (parkIt vs parkOutSide) rather than assumed from position: 12V336000 and 13V103000 return parkIt=true/parkOutSide=false, 15V335000 and 18V601000 the reverse, 22V541000 both true.
# POTAFF (potentially affected units) is taken ONCE PER CAMPAIGN, never summed across a campaign's component rows. All 202 campaigns' rows agreed on POTAFF, so this choice is unambiguous.
# TOTALS: 202 campaigns / 20,908,823 units across NHTSA's whole 'V' class. Of these, 108 campaigns / 20,752,140 units are CARS AND LIGHT TRUCKS (vehicle_class=light), and 94 campaigns / 156,683 units are NOT (motorcycles, buses, heavy trucks, motorhomes, trailers, industrial equipment) -- 46.5% of campaigns but only 0.75% of units. Use the light subset for any claim about used CARS.
# CAVEAT: POTAFF is units potentially affected AT LAUNCH, not vehicles still on the road or still unrepaired today. This file is not a count of unrepaired VINs and cannot be read as one.
# vehicle_class was assigned by Zilocar from MAKETXT/MODELTXT, not by NHTSA; NHTSA's 'V' class does not distinguish light vehicles. Note 'ESCAPE' here is Escape Trailer Industries (travel trailers), NOT the Ford Escape, and MERCEDES BENZ / MERCEDES-BENZ are two MAKETXT spellings of one manufacturer.
campaign_number,vehicle_class,potentially_affected_units,manufacturer,makes,models,model_year_min,model_year_max,newest_my_2016_or_older,components,airbag_component,park_outside_advisory,recall_report_date
18V402000,light,308591,Mazda Motor Corp.,MAZDA,MAZDA6; MAZDASPEED6; MPV; RX-8,2003,2011,yes,AIR BAGS:FRONTAL:PASSENGER SIDE:INFLATOR MODULE,yes,No,20180615
20V018000,light,292948,"BMW of North America, LLC",BMW,320I; 323CI; 323I; 323IT; 325CI; 325I; 325IT; 325XI; 325XIT; 328CI; 328I; 330CI,2000,2006,yes,AIR BAGS:FRONTAL:PASSENGER SIDE:INFLATOR MODULE,yes,No,20200115
17V047000,light,230117,"BMW of North America, LLC",BMW,320; 323; 325; 330; 525; 530; 540; M3; M5; X5,2000,2003,yes,AIR BAGS:FRONTAL:DRIVER SIDE:INFLATOR MODULE,yes,No,20170120
17V429000,light,205377,Mazda Motor Corp.,MAZDA,CX-7; CX-9; MAZDA6,2007,2011,yes,AIR BAGS:FRONTAL:PASSENGER SIDE:INFLATOR MODULE,yes,No,20170629
15V284000,light,159700,Toyota Motor Corporation,TOYOTA,RAV4,2004,2005,yes,AIR BAGS:FRONTAL:DRIVER SIDE:INFLATOR MODULE,yes,No,20150513
19V015000,light,157549,"BMW of North America, LLC",BMW,525I; 530I; 540I; X5 SAV,2000,2004,yes,AIR BAGS:FRONTAL:DRIVER SIDE:INFLATOR MODULE,yes,No,20190114
18V717000,light,155436,Mazda Motor Corp.,MAZDA,CX-7; CX-9; MAZDA6,2010,2015,yes,AIR BAGS:FRONTAL:PASSENGER SIDE:INFLATOR MODULE,yes,No,20181012
16V364000,light,97738,"BMW of North America, LLC",BMW,X5; X6; X6 ACTIVEHYBRID SAC,2007,2011,yes,AIR BAGS:FRONTAL:PASSENGER SIDE:INFLATOR MODULE,yes,No,20160525
15V444000,light,88460,"Chrysler (FCA US, LLC)",DODGE,CHALLENGER,2008,2010,yes,AIR BAGS:FRONTAL:DRIVER SIDE:INFLATOR MODULE,yes,No,20150710
19V017000,light,83016,"BMW of North America, LLC",BMW,X5; X6,2007,2014,yes,AIR BAGS:FRONTAL:PASSENGER SIDE:INFLATOR MODULE,yes,No,20190114
17V457000,light,79402,Mazda Motor Corp.,MAZDA,CX-7; CX-9; MAZDA6,2007,2012,yes,AIR BAGS:FRONTAL:PASSENGER SIDE:INFLATOR MODULE,yes,No,20170718
